Step,KineticEnergy
10,0.184797
20,0.696262
30,1.50572
40,2.53166
50,3.67143
60,4.82473
70,5.90377
80,6.84362
90,7.61352
100,8.21997
110,8.6968
120,9.09855
130,9.48234
140,9.89811
150,10.3846
160,10.9681
170,11.6538
180,12.423
190,13.2481
200,14.0894
210,14.9089
220,15.6814
230,16.394
240,17.0429
250,17.638
260,18.1949
270,18.7325
280,19.266
290,19.8155
300,20.3804
310,20.9527
320,21.5202
330,22.0684
340,22.5789
350,23.0464
360,23.4627
370,23.8281
380,24.1426
390,24.4156
400,24.6636
410,24.9009
420,25.138
430,25.3863
440,25.6558
450,25.9451
460,26.2468
470,26.5518
480,26.8472
490,27.1182
500,27.3577
510,27.5618
520,27.7307
530,27.86
540,27.9517
550,28.0187
560,28.0692
570,28.1069
580,28.1354
590,28.158
600,28.173
610,28.1777
620,28.169
630,28.1493
640,28.125
650,28.0915
660,28.0522
670,28.0049
680,27.9496
690,27.8845
700,27.8088
710,27.7218
720,27.6217
730,27.5082
740,27.3814
750,27.2432
760,27.0997
770,26.953
780,26.8072
790,26.6698
800,26.5399
810,26.4119
820,26.282
830,26.1469
840,26.0079
850,25.8654
860,25.7204
870,25.5723
880,25.4221
890,25.2725
900,25.124
910,24.9754
920,24.8252
930,24.6708
940,24.5094
950,24.3376
960,24.1516
970,23.9521
980,23.7421
990,23.5298
1000,23.3203
1010,23.112
1020,22.9096
1030,22.7158
1040,22.5288
1050,22.3452
1060,22.1629
1070,21.9782
1080,21.7906
1090,21.6022
1100,21.4099
1110,21.2103
1120,21.0036
1130,20.7947
1140,20.587
1150,20.3822
1160,20.1803
1170,19.9776
1180,19.7799
1190,19.5945
1200,19.4225
1210,19.2628
1220,19.1122
1230,18.9629
1240,18.8128
1250,18.6587
1260,18.4967
1270,18.3266
1280,18.1505
1290,17.9612
1300,17.7628
1310,17.5499
1320,17.315
1330,17.0699
1340,16.8139
1350,16.5578
1360,16.3084
1370,16.0722
1380,15.856
1390,15.6621
1400,15.4866
1410,15.3368
1420,15.2065
1430,15.0924
1440,14.9908
1450,14.8974
1460,14.8068
1470,14.7218
1480,14.6365
1490,14.5466
1500,14.4496
1510,14.3416
1520,14.2299
1530,14.1105
1540,13.9863
1550,13.8588
1560,13.7324
1570,13.6059
1580,13.479
1590,13.3549
1600,13.2333
1610,13.111
1620,12.9859
1630,12.8631
1640,12.7429
1650,12.6223
1660,12.5025
1670,12.3834
1680,12.269
1690,12.1552
1700,12.0479
1710,11.9423
1720,11.8419
1730,11.7427
1740,11.6469
1750,11.5572
1760,11.4728
1770,11.3911
1780,11.3061
1790,11.2141
1800,11.1097
1810,10.9933
1820,10.8638
1830,10.7282
1840,10.5863
1850,10.4418
1860,10.2974
1870,10.1581
1880,10.025
1890,9.90166
1900,9.78777
1910,9.68463
1920,9.59324
1930,9.50962
1940,9.43807
1950,9.37488
1960,9.31938
1970,9.26846
1980,9.22502
1990,9.18335
2000,9.1404
2010,9.09511
2020,9.0429
2030,8.98146
2040,8.91064
2050,8.83201
2060,8.74655
2070,8.65733
2080,8.56464
2090,8.47336
2100,8.38413
2110,8.29962
2120,8.21936
2130,8.14275
2140,8.07051
2150,8.00105
2160,7.93531
2170,7.87348
2180,7.81186
2190,7.74977
2200,7.68968
2210,7.63364
2220,7.5791
2230,7.52694
2240,7.4773
2250,7.43245
2260,7.39154
2270,7.35508
2280,7.32363
2290,7.29553
2300,7.26733
2310,7.23913
2320,7.20807
2330,7.17333
2340,7.13693
2350,7.09857
2360,7.05844
2370,7.01626
2380,6.97151
2390,6.92409
2400,6.87587
2410,6.82735
2420,6.77651
2430,6.72315
2440,6.6653
2450,6.60343
2460,6.53863
2470,6.47182
2480,6.40639
2490,6.3441
2500,6.28297
2510,6.22662
2520,6.17243
2530,6.1224
2540,6.08004
2550,6.04607
2560,6.01989
2570,6.00102
2580,5.98891
2590,5.98008
2600,5.97228
2610,5.96407
2620,5.95287
2630,5.93634
2640,5.91435
2650,5.8877
2660,5.85638
2670,5.82261
2680,5.78843
2690,5.75434
2700,5.72108
2710,5.69054
2720,5.65942
2730,5.62861
2740,5.59602
2750,5.56
2760,5.51913
2770,5.47282
2780,5.41993
2790,5.35988
2800,5.29738
2810,5.23282
2820,5.16605
2830,5.10147
2840,5.04164
2850,4.98876
2860,4.94454
2870,4.90845
2880,4.88295
2890,4.86708
2900,4.86034
2910,4.86274
2920,4.87472
2930,4.89631
2940,4.92375
2950,4.95556
2960,4.98749
2970,5.01492
2980,5.03443
2990,5.04423
3000,5.04345
3010,5.02907
3020,5.00321
3030,4.96641
3040,4.92222
3050,4.8743
3060,4.82401
3070,4.77555
3080,4.73129
3090,4.69499
3100,4.66557
3110,4.64262
3120,4.62444
3130,4.60987
3140,4.59677
3150,4.58429
3160,4.57192
3170,4.56067
3180,4.5518
3190,4.54692
3200,4.5449
3210,4.5436
3220,4.54117
3230,4.53633
3240,4.52478
3250,4.50888
3260,4.48849
3270,4.46658
3280,4.44477
3290,4.42454
3300,4.40576
3310,4.38812
3320,4.37043
3330,4.3522
3340,4.3317
3350,4.30936
3360,4.28641
3370,4.26488
3380,4.2459
3390,4.23004
3400,4.21508
3410,4.19863
3420,4.17773
3430,4.15132
3440,4.12013
3450,4.08453
3460,4.04476
3470,4.00257
3480,3.96084
3490,3.92262
3500,3.8908
3510,3.86821
3520,3.85625
3530,3.85448
3540,3.86104
3550,3.87244
3560,3.88624
3570,3.90012
3580,3.91299
3590,3.92252
3600,3.92808
3610,3.92978
3620,3.92715
3630,3.91987
3640,3.91056
3650,3.89928
3660,3.88639
3670,3.87201
3680,3.85698
3690,3.84285
3700,3.83088
3710,3.82221
3720,3.81663
3730,3.81419
3740,3.81304
3750,3.81098
3760,3.80504
3770,3.79274
3780,3.77338
3790,3.74705
3800,3.71551
3810,3.67987
3820,3.64325
3830,3.60767
